node_1,node_2,weight
571,572,12
571,573,12
571,574,12
571,575,12
571,576,1
571,577,6
571,579,2
571,583,1
571,584,8
571,586,1
571,587,5
572,573,12
572,574,12
572,575,12
572,576,8
572,583,3
572,586,10
573,574,12
573,575,12
573,576,2
573,579,5
573,583,1
573,586,4
573,587,3
574,575,12
576,577,12
576,578,12
576,579,12
576,580,12
576,581,12
576,582,12
576,583,10
576,584,3
576,586,4
576,590,1
576,591,1
577,578,12
577,579,12
577,580,12
577,581,12
577,582,12
577,583,1
577,584,8
577,586,2
577,587,7
577,590,4
577,591,3
578,579,12
578,580,12
578,581,12
578,582,12
578,583,4
578,586,5
579,580,12
579,581,12
579,582,12
579,583,2
579,584,2
579,585,6
579,586,1
579,587,3
580,581,12
580,582,12
581,582,12
583,584,12
583,585,12
583,586,10
583,592,1
583,593,2
584,585,12
584,586,3
584,587,7
584,590,10
584,591,8
586,587,12
586,588,12
586,589,12
586,590,2
586,592,2
586,593,3
587,588,12
587,589,12
588,589,12
590,591,12
590,592,2
590,609,9
591,597,5
591,608,2
591,609,7
592,593,12
592,594,12
592,595,12
592,597,4
592,609,4
593,594,12
593,595,12
593,596,2
593,608,4
593,627,2
594,595,12
596,597,12
596,598,12
596,599,12
596,600,12
596,601,12
596,602,12
596,603,12
596,604,12
596,605,2
596,632,8
596,650,2
596,651,1
596,676,7
596,704,6
596,720,2
597,598,12
597,599,12
597,600,12
597,601,12
597,602,12
597,603,12
597,604,12
597,605,9
597,651,1
597,677,6
597,705,4
598,599,12
598,600,12
598,601,12
598,602,12
598,603,12
598,604,12
598,605,2
598,676,8
598,682,3
598,704,3
599,600,12
599,601,12
599,602,12
599,603,12
599,604,12
600,601,12
600,602,12
600,603,12
600,604,12
601,602,12
601,603,12
601,604,12
601,605,2
601,677,2
602,603,12
602,604,12
603,604,12
603,627,6
605,606,12
605,607,12
606,607,12
608,609,12
608,610,12
608,611,12
608,612,12
608,613,12
609,610,12
609,611,12
609,612,12
609,613,12
610,611,12
610,612,12
610,613,12
611,612,12
611,613,12
612,613,12
614,615,12
614,616,12
614,617,12
614,618,12
614,619,12
614,620,12
614,621,12
614,622,12
614,659,1
614,660,1
615,616,12
615,617,12
615,618,12
615,619,12
615,620,12
615,621,12
615,622,12
616,617,12
616,618,12
616,619,12
616,620,12
616,621,12
616,622,12
617,618,12
617,619,12
617,620,12
617,621,12
617,622,12
618,619,12
618,620,12
618,621,12
618,622,12
619,620,12
619,621,12
619,622,12
620,621,12
620,622,12
621,622,12
623,624,12
623,625,12
623,626,12
624,625,12
624,626,12
625,626,12
627,628,12
627,629,12
627,630,12
627,631,12
627,648,6
627,650,2
627,659,3
627,668,3
627,682,7
627,700,3
628,629,12
628,630,12
628,631,12
628,633,5
628,651,8
628,655,3
628,660,2
628,686,5
628,705,6
629,630,12
629,631,12
630,631,12
631,633,7
631,655,5
631,660,6
632,633,12
632,634,12
632,635,12
632,636,12
632,637,1
632,650,7
632,654,9
632,655,7
632,659,10
632,660,2
632,704,4
633,634,12
633,635,12
633,636,12
633,651,8
633,655,9
633,660,10
634,635,12
634,636,12
635,636,12
637,638,12
637,639,12
637,640,12
637,650,9
637,654,2
637,659,4
638,639,12
638,640,12
638,651,1
638,655,1
638,660,1
639,640,12
641,642,12
641,643,12
641,651,2
642,643,12
644,645,12
646,647,12
646,648,12
646,649,12
646,659,1
647,648,12
647,649,12
647,651,5
648,649,12
650,651,12
650,652,12
650,653,12
650,654,10
650,655,1
650,659,9
650,694,1
650,700,6
650,704,8
651,652,12
651,653,12
651,654,1
651,655,8
651,660,10
651,700,1
651,701,1
651,705,8
652,653,12
654,655,12
654,656,12
654,657,12
654,658,12
654,659,10
654,685,1
654,704,6
655,656,12
655,657,12
655,658,12
655,660,10
656,657,12
656,658,12
657,658,12
659,660,12
659,661,12
659,676,7
659,700,7
659,704,7
659,712,6
660,661,12
660,701,7
660,705,5
662,663,12
662,664,12
662,665,12
662,700,8
663,664,12
663,665,12
663,701,8
664,665,12
666,667,12
668,669,12
668,670,12
668,671,12
668,672,12
668,673,12
668,674,12
668,675,12
669,670,12
669,671,12
669,672,12
669,673,12
669,674,12
669,675,12
670,671,12
670,672,12
670,673,12
670,674,12
670,675,12
671,672,12
671,673,12
671,674,12
671,675,12
672,673,12
672,674,12
672,675,12
673,674,12
673,675,12
674,675,12
676,677,12
676,678,12
676,679,12
676,685,5
676,694,7
677,678,12
677,679,12
677,695,2
678,679,12
680,681,12
680,682,12
680,683,12
680,684,12
681,682,12
681,683,12
681,684,12
681,695,2
682,683,12
682,684,12
683,684,12
685,686,12
685,687,12
685,694,10
685,695,1
685,704,1
686,687,12
686,694,1
686,695,9
686,705,1
687,694,1
688,689,12
688,690,12
688,691,12
688,692,12
688,693,12
688,694,2
689,690,12
689,691,12
689,692,12
689,693,12
690,691,12
690,692,12
690,693,12
691,692,12
691,693,12
692,693,12
693,695,2
694,695,12
694,696,12
694,704,1
695,696,12
695,697,2
695,705,2
697,698,12
697,699,12
698,699,12
700,701,12
700,702,12
700,703,12
700,704,6
700,708,1
701,702,12
701,703,12
701,705,8
701,708,5
702,703,12
704,705,12
706,707,12
706,708,12
706,709,12
706,710,12
706,711,12
707,708,12
707,709,12
707,710,12
707,711,12
708,709,12
708,710,12
708,711,12
709,710,12
709,711,12
710,711,12
712,713,12
712,714,12
713,714,12
715,716,12
715,717,12
715,718,12
715,719,12
716,717,12
716,718,12
716,719,12
717,718,12
717,719,12
718,719,12
720,721,12
720,722,12
720,723,12
721,722,12
721,723,12
722,723,12
