node_1,node_2,num_occurrences
106,14525,1
106,14526,1
106,15990,1
106,16216,1
106,18122,1
106,20991,1
106,35080,1
106,35081,1
107,108,4
107,109,1
107,418,1
108,109,1
108,160,1
108,387,1
108,418,1
108,945,3
108,2178,1
108,3204,3
108,8552,1
108,9673,3
108,12715,1
108,16821,1
108,18003,2
108,23994,1
109,562,1
109,2378,1
109,5820,1
109,9953,1
109,11065,1
109,11066,1
109,11067,1
109,19067,1
113,807,2
113,1062,1
113,1443,1
113,1454,1
113,1563,1
113,1615,1
113,1695,1
113,2611,1
113,2616,1
113,2617,1
113,3148,1
113,3266,1
113,3671,1
113,4099,1
113,4100,1
113,6579,1
113,10347,1
113,10711,1
113,12538,1
113,14363,1
113,17710,1
114,4814,1
114,13026,1
115,548,1
115,852,1
115,2044,1
115,2974,1
115,3789,1
115,4406,1
115,4938,1
115,7441,1
115,8857,1
115,16429,1
115,16430,1
115,16431,1
115,16432,1
115,16433,1
115,16434,1
115,28787,1
117,1349,1
117,2457,1
117,7986,1
117,7987,1
117,12909,1
117,12910,1
117,41050,1
118,172,1
118,645,1
118,1370,1
118,2367,1
118,2460,1
118,3337,1
118,4439,1
118,8554,1
119,120,22
119,174,1
119,4046,2
119,4534,1
119,5022,1
119,7088,1
119,13447,1
119,45641,1
120,174,1
120,2292,2
120,3645,1
120,7088,1
120,9150,1
120,9476,1
120,13447,1
121,15112,2
121,30148,1
121,41715,1
122,123,2
122,124,1
122,4281,1
122,20488,1
122,37806,1
123,124,1
123,4229,1
123,4900,4
123,6099,1
123,10054,1
123,10081,2
123,10082,1
123,10083,1
123,11107,1
123,17063,1
124,2176,1
124,2314,1
124,2460,2
124,3190,1
124,4305,1
124,4306,1
124,10683,1
124,10684,1
124,10685,1
125,126,1
125,127,2
125,517,1
125,2750,1
125,7230,1
125,7231,1
125,7232,1
125,10291,1
125,33841,1
125,33842,1
126,127,1
127,517,1
127,10291,1
127,33841,1
127,33842,1
128,133,1
128,134,1
128,17993,1
129,130,23
129,4944,1
129,4945,2
129,7041,1
129,9643,1
130,4944,1
130,4945,1
130,7041,1
131,132,1
132,5840,1
132,15792,1
132,19830,1
132,19831,1
132,43579,1
132,43580,1
132,43581,1
133,134,1
133,1079,1
133,3043,1
134,3395,1
134,3396,1
134,3397,1
134,3398,1
135,622,6
135,1003,8
135,2673,1
135,2741,1
135,2815,3
135,3096,2
135,3567,1
135,3680,1
135,3874,1
135,3934,1
135,4419,1
135,5522,2
136,137,1
136,138,1
136,387,1
136,388,1
136,901,1
136,2748,1
136,21551,2
137,138,1
138,232,1
138,346,4
138,347,3
138,1876,1
138,2022,1
138,3435,1
138,3928,1
138,4006,1
138,4007,1
138,17607,1
139,645,1
139,1370,1
139,4547,1
139,11331,1
139,13442,1
139,16735,1
139,22689,1
140,8858,1
141,293,13
141,296,1
141,297,1
141,298,1
141,444,1
141,599,1
141,605,7
141,837,1
141,928,1
141,937,1
141,968,1
141,1062,1
141,1100,2
141,1240,2
141,1531,4
141,1587,6
141,1646,1
141,1716,7
141,1763,6
141,1898,6
141,2402,6
141,2563,2
141,2564,2
141,2611,1
141,2651,12
141,3138,1
141,3203,2
141,3254,1
141,3630,4
141,4163,2
141,4542,1
141,4550,7
141,5736,1
141,6327,1
141,6333,1
141,6336,1
141,6337,1
141,6945,1
141,7062,2
141,8071,2
141,8089,2
141,8238,1
141,9328,1
141,9340,8
141,12077,2
141,12182,1
141,18102,1
141,22563,1
141,35065,1
141,37590,1
141,37591,1
142,19678,1
142,37746,1
143,144,3
143,326,2
143,8123,1
143,10064,2
143,12630,1
143,33746,1
143,33747,1
143,42272,1
144,326,2
144,1168,1
144,1169,1
144,2714,1
144,8123,1
144,10064,2
144,12630,1
145,146,1
145,348,2
145,852,1
145,9645,1
145,9646,1
145,33700,1
146,190,1
146,245,3
146,246,3
146,367,1
146,682,1
146,937,1
146,1044,1
146,1102,1
146,1219,1
146,1464,1
146,1547,1
146,1602,2
146,1795,3
146,1966,1
146,2094,2
146,2120,1
146,2375,1
146,2393,2
146,2484,1
146,2975,1
146,3078,5
146,3683,1
146,3801,1
146,4478,1
146,4577,1
146,4804,2
146,4805,1
146,4806,1
146,5084,1
146,5085,1
146,5368,1
146,5983,2
146,6098,1
146,6185,1
146,6689,1
146,7018,1
146,7655,1
146,7787,1
146,9969,4
146,10347,1
146,11562,1
146,12879,1
146,15128,1
146,16018,1
146,16156,2
146,16362,1
146,17178,1
146,17491,1
146,20554,2
146,20568,2
146,22149,1
146,28497,1
146,30266,1
146,35756,1
146,36852,1
146,36867,2
146,39003,1
146,48411,1
146,48412,1
147,148,14
147,1070,1
147,1174,1
147,1806,1
147,2671,1
147,2873,1
147,3963,1
147,5829,1
147,6401,1
147,9230,1
147,16044,1
147,17238,1
148,167,1
148,261,1
148,326,3
148,413,1
148,778,1
148,1070,1
148,1174,1
148,1516,1
148,1751,1
148,1806,1
148,1992,1
148,2299,1
148,2494,1
148,2495,1
148,2671,1
148,2873,1
148,3188,1
148,3251,1
148,3577,1
148,3963,1
148,4037,1
148,4175,2
148,4729,1
148,5739,2
148,5829,1
148,6401,1
148,6516,1
148,8642,1
148,9230,1
148,10178,2
148,11569,1
148,12660,1
148,12661,1
148,13732,1
148,15353,1
148,15354,1
148,15468,1
148,16044,1
148,16324,1
148,17238,1
148,17814,1
148,17815,1
148,18368,1
148,19386,1
148,39295,1
149,1670,1
149,2332,1
149,2611,1
149,2659,12
149,2684,1
149,3337,1
149,3509,6
149,3592,1
149,3929,1
149,4241,1
149,4542,1
149,4815,1
149,4873,1
149,5368,1
149,5858,1
149,6789,2
149,7313,1
149,7314,1
149,8075,1
149,9229,1
149,9632,1
149,10304,1
149,14897,1
149,16160,1
149,16161,1
149,26354,1
150,151,1
150,152,1
150,552,2
150,695,1
150,1048,1
150,2973,1
150,3963,1
150,34840,1
151,152,2
151,338,1
152,561,1
153,768,3
153,818,1
153,994,1
153,1114,1
153,1285,2
153,1512,1
153,1640,2
153,1823,1
153,1936,1
153,1939,1
153,2484,1
153,3301,1
153,3319,2
153,3320,1
153,6194,1
153,7185,1
153,8680,1
153,10268,5
153,11051,1
153,14204,1
153,15789,1
153,17813,1
153,18081,1
153,18082,1
153,21357,1
153,22762,1
154,155,1
154,527,1
154,716,3
154,1997,1
154,2215,1
154,2433,1
154,4052,1
154,5304,1
154,6116,2
154,6717,1
154,8317,1
154,9263,1
154,12887,1
154,21677,1
154,38193,1
154,44144,1
154,44145,1
155,464,7
155,1743,1
155,3500,1
155,3501,1
155,4092,2
155,4519,1
155,7432,1
155,11077,1
155,18914,1
155,46797,1
155,46798,1
155,46799,1
156,157,3
156,404,1
156,1224,1
156,38602,1
157,404,1
157,1119,1
157,3589,1
157,3685,1
157,16334,1
158,159,1
158,763,7
158,764,2
158,1650,1
158,3696,2
158,4155,1
158,9375,1
158,15236,1
158,15894,1
158,18561,1
158,37894,1
158,37895,1
159,452,1
159,763,1
159,11845,1
160,209,1
160,275,7
160,312,1
160,551,1
160,670,6
160,710,9
160,711,2
160,863,1
160,1303,1
160,1435,1
160,1436,1
160,1903,3
160,2320,1
160,2836,3
160,4216,1
160,4457,11
160,4785,1
160,4966,1
160,5382,1
160,5383,1
160,6640,1
160,12715,1
160,14944,1
160,21466,1
160,25770,2
160,27034,1
160,27077,1
160,27724,1
160,27725,1
160,39719,1
160,44361,1
161,162,1
161,2378,1
161,13759,1
161,13760,1
161,13761,3
163,19221,1
164,417,1
164,16957,1
165,166,2
165,412,1
165,4418,1
165,31613,1
165,45023,1
165,45024,1
165,45025,1
165,45026,1
166,412,1
166,4418,1
166,9232,1
166,31613,1
166,45023,1
166,45024,1
166,45025,1
166,45026,1
167,197,1
167,326,1
167,521,1
167,1124,1
167,1776,2
167,1777,1
167,1864,2
167,1935,1
167,2770,1
167,2912,1
167,2913,1
167,3859,1
167,5400,1
167,8681,1
167,9630,1
167,9631,1
167,10980,1
167,16801,1
167,19140,1
168,169,1
168,16308,1
169,286,1
169,696,1
169,2309,1
169,19763,1
170,9996,1
170,33451,1
171,653,1
171,667,1
171,674,1
171,817,1
171,1059,2
171,1191,1
171,1787,1
171,2049,2
171,2881,1
171,3602,1
171,4374,1
171,5437,1
171,6982,1
171,8021,1
171,8141,1
171,8475,1
171,9111,1
171,11513,1
171,16634,1
171,24710,1
171,26072,1
171,29449,1
171,38776,1
171,38777,1
171,48403,1
172,645,1
172,1370,1
172,6048,4
172,6049,1
172,6605,1
172,6606,1
172,6759,3
172,6825,1
172,7200,1
172,13405,1
172,14076,1
172,14883,1
172,22026,1
173,174,17
173,175,2
173,196,1
173,197,2
173,323,1
173,324,1
173,423,12
173,424,4
173,655,1
173,673,1
173,760,1
173,827,2
173,841,1
173,945,1
173,1116,1
173,1197,1
173,1198,1
173,1229,1
173,1230,3
173,2174,1
173,2260,1
173,2967,1
173,2968,1
173,3059,1
173,3117,1
173,4910,1
173,7063,1
173,7064,1
173,7065,1
173,17289,1
173,30078,1
174,175,1
174,196,1
174,197,1
174,312,1
174,323,2
174,324,2
174,423,6
174,424,2
174,629,1
174,655,1
174,760,1
174,1197,1
174,1198,1
174,1229,1
174,1230,1
174,2174,1
174,2260,1
174,2967,1
174,2968,1
174,3117,1
174,5448,3
174,14415,1
174,29329,1
174,30078,1
175,196,2
175,197,2
175,198,1
175,199,1
175,348,2
175,353,1
175,423,1
175,1230,1
175,1862,3
175,1863,2
175,2377,1
175,4217,1
175,4227,3
175,14474,1
177,178,5
177,245,5
177,2098,1
177,2799,1
177,3421,1
177,7391,1
177,10035,1
178,3421,1
180,3374,1
180,22307,1
180,22308,1
181,182,1
181,183,1
181,184,11
181,441,1
181,2316,1
181,2904,1
181,2962,1
181,30315,1
181,31468,1
182,183,1
182,184,1
183,184,1
183,645,1
183,1370,1
183,1880,1
183,2460,1
183,2494,1
183,2495,1
183,2968,1
183,3356,1
183,3501,1
183,15136,1
183,25970,1
184,2316,1
184,2904,1
184,2962,1
184,3195,1
184,13107,1
184,14393,1
184,17654,1
184,30315,1
185,538,1
185,1658,6
185,2446,3
185,2523,2
185,4396,2
185,5619,4
185,9621,1
185,14173,3
185,16854,1
185,32153,1
185,33011,1
186,243,2
186,324,2
186,327,1
186,499,1
186,512,8
186,702,1
186,745,1
186,767,1
186,996,1
186,1168,2
186,1169,2
186,1201,1
186,1387,3
186,1921,1
186,2323,1
186,2416,1
186,2597,2
186,3195,1
186,3609,1
186,3645,1
186,3796,1
186,4009,1
186,5503,1
186,11318,1
186,15976,1
186,17794,1
186,24935,1
186,24936,1
186,24937,1
187,1123,1
187,1124,1
187,1125,1
189,190,1
189,8927,1
190,191,5
190,4804,1
190,7655,1
190,43093,1
191,5549,1
191,5552,1
191,7870,1
191,19544,1
192,200,1
193,194,3
193,3928,1
193,4117,1
193,20363,1
193,29417,1
193,29418,1
194,19731,1
194,19732,1
194,20363,1
194,29417,1
194,29418,1
195,201,1
195,2139,1
195,2140,1
195,7021,1
195,11664,1
195,15198,1
196,197,6
196,198,1
196,199,1
196,348,1
196,476,1
196,1226,1
196,37383,1
196,46071,1
197,198,1
197,199,1
197,348,1
197,2442,1
198,199,24
198,204,1
198,213,1
198,222,1
198,232,2
198,277,1
198,406,1
198,423,1
198,551,1
198,638,1
198,703,1
198,750,1
198,751,1
198,787,1
198,1101,8
198,1174,1
198,1410,2
198,1737,1
198,1904,1
198,1905,1
198,1956,1
198,2436,1
198,3194,14
198,3387,1
198,3438,1
198,3439,1
198,4179,1
198,4227,1
198,4297,1
198,4304,1
198,5219,1
198,5574,1
198,5845,1
198,7860,1
198,9605,1
198,14593,1
198,18894,1
198,18895,1
198,18896,1
198,18897,1
198,22337,1
198,27737,1
199,213,1
199,222,1
199,232,1
199,277,1
199,406,1
199,423,1
199,435,1
199,638,1
199,703,1
199,750,1
199,751,1
199,787,1
199,982,1
199,1174,1
199,1410,2
199,1956,1
199,2416,7
199,2954,1
199,3194,10
199,3383,1
199,3384,1
199,3387,1
199,5219,1
199,5574,1
199,5845,1
199,7591,1
199,12102,1
199,12103,1
199,13342,1
199,13343,1
199,13344,1
199,13345,1
199,14593,1
199,18083,1
199,22337,1
199,27737,1
200,472,1
200,490,1
200,518,1
200,716,25
200,756,1
200,778,1
200,3360,3
200,4711,1
200,5010,1
200,5011,1
200,6807,1
200,7938,1
200,7966,2
200,8864,1
200,12518,1
200,15412,1
200,20810,1
200,21061,1
200,21634,1
200,25522,1
200,26467,1
200,28648,1
200,32763,1
200,32887,1
200,35226,1
200,43385,1
201,2140,1
201,8689,1
201,11664,1
201,15198,1
201,20302,1
201,32640,1
201,37559,1
201,39447,1
201,43278,1
201,43279,1
202,868,1
202,4017,1
203,204,4
203,205,1
203,786,1
203,811,1
203,2494,1
203,2495,1
203,4947,2
203,4964,1
203,6803,1
203,22057,1
203,38783,1
204,205,1
204,642,1
204,786,1
204,811,1
204,4297,1
204,6803,1
205,232,1
205,638,1
205,1048,1
205,1951,2
205,1952,1
205,2003,1
205,2049,1
205,2300,1
205,4105,1
205,4445,1
205,6857,1
205,12404,1
207,208,8
207,2197,3
207,7461,1
207,7462,1
207,8108,1
207,23560,2
207,45896,1
208,2197,4
208,7461,1
208,7462,1
208,8108,1
208,45896,1
209,210,1
209,211,1
209,352,2
209,353,2
209,653,1
209,695,1
209,1323,1
209,2955,1
209,3589,4
209,7262,1
209,7614,2
209,9281,1
209,13827,1
209,13828,1
209,29128,1
209,39243,1
210,211,1
210,232,1
210,453,1
210,503,1
210,4154,1
211,490,1
211,2952,1
212,3174,1
212,10270,1
212,23869,1
212,42596,1
213,214,8
213,338,1
213,643,1
213,644,1
213,645,1
213,646,1
213,1174,2
213,1227,1
213,3943,1
213,5845,1
213,10278,1
213,28235,1
214,338,1
214,1227,1
214,3943,1
214,5845,1
214,10278,1
214,28235,1
215,216,1
215,217,1
216,217,2
216,747,1
217,747,1
218,346,1
218,358,2
218,482,1
218,670,1
218,775,1
218,1171,1
218,1201,1
218,1216,1
218,1217,1
218,2174,1
218,4312,1
218,7747,1
218,17714,1
219,6120,1
219,11218,4
219,19995,2
219,27955,1
220,2133,1
220,13830,1
221,222,2
221,1254,1
221,1935,1
221,2174,1
221,2901,1
221,3010,1
221,3040,1
221,4016,1
221,5382,1
221,5383,1
221,7612,1
221,7613,1
221,12066,1
221,12067,1
221,12068,1
222,1226,1
222,1737,1
222,2416,1
222,2783,1
222,2785,1
222,3438,3
222,7273,1
222,18083,1
222,18872,1
222,48290,1
223,238,1
223,286,4
223,360,1
223,378,2
223,381,1
223,383,1
223,384,5
223,394,6
223,409,1
223,462,2
223,484,1
223,557,1
223,589,2
223,595,7
223,615,1
223,787,1
223,921,2
223,6101,1
223,6300,1
223,6782,5
223,9367,1
223,15055,1
223,15056,1
224,225,28
224,366,1
224,421,1
224,599,1
224,600,2
224,773,1
224,873,1
224,894,2
224,895,3
224,896,2
224,1006,2
224,1046,1
224,1151,4
224,1281,1
224,1282,1
224,1285,4
224,1286,2
224,1287,2
224,1381,1
224,1443,2
224,1512,1
224,1538,1
224,1539,2
224,1541,1
224,1569,1
224,1576,7
224,1695,1
224,1748,2
224,1764,2
224,2040,2
224,2186,1
224,2188,5
224,2285,4
224,2754,1
224,2767,1
224,3390,1
224,3451,1
224,3593,1
224,3974,3
224,4078,1
224,4100,1
224,4721,2
224,4722,1
224,5682,2
224,5834,1
224,6338,3
224,6420,4
224,6422,1
224,6622,1
224,6991,1
224,7068,2
224,8979,1
224,15815,1
224,15816,1
224,39282,1
224,44838,1
225,599,4
225,895,6
225,1043,1
225,1589,2
225,2186,26
225,2226,1
225,2227,1
225,2228,1
225,3451,1
225,3974,3
225,4078,21
225,4850,1
225,5247,2
225,8045,1
225,10983,1
225,12001,1
225,13652,1
225,15118,1
225,39282,1
226,227,1
226,619,1
226,754,1
226,3166,1
226,29965,1
226,34117,1
228,372,1
228,373,19
228,577,2
228,1232,1
228,6130,1
228,13723,1
228,29477,1
230,284,1
230,393,1
230,514,1
230,5806,1
230,6711,1
230,7108,4
230,15097,1
230,19694,2
230,47776,1
231,347,1
231,430,4
231,512,1
231,793,1
231,1170,1
231,1223,1
231,1387,1
231,1997,1
231,2300,1
231,3116,2
231,3117,2
231,4757,1
231,5147,1
232,274,1
232,275,1
232,336,1
232,406,1
232,695,1
232,793,2
232,854,2
232,1659,1
232,1660,1
232,1903,2
232,2178,1
232,3418,1
232,3516,1
232,3928,1
232,4233,1
232,4967,1
232,10208,1
232,10371,1
233,234,1
233,235,1
233,236,1
233,237,1
233,1541,1
233,1911,2
233,2196,2
233,4870,15
233,4871,1
233,4872,1
233,4873,1
233,5278,3
233,12617,1
234,235,1
234,236,1
234,237,1
235,236,1
235,237,1
235,1433,1
235,5865,1
235,18805,1
235,21658,1
235,23577,1
235,29556,1
235,32140,1
236,237,1
236,2632,2
236,2705,1
236,3150,6
236,3241,2
236,5540,1
236,6024,1
236,6026,4
236,8132,2
236,15436,1
236,16835,1
239,1405,1
240,449,1
240,12494,1
240,27816,1
241,372,1
241,614,1
242,243,1
243,2397,1
243,2597,2
243,4305,1
244,245,1
244,246,1
244,1461,1
244,1630,1
244,2444,3
244,2644,3
244,4641,1
244,24147,1
245,246,88
245,599,1
245,623,1
245,818,1
245,963,1
245,1064,1
245,1073,1
245,1103,1
245,1152,1
245,1210,1
245,1454,1
245,1512,1
245,1540,3
245,1541,1
245,1542,1
245,1560,1
245,1602,4
245,1622,1
245,1646,1
245,1695,2
245,1723,1
245,1795,5
245,1970,1
245,2098,2
245,2299,1
245,2393,2
245,2484,1
245,2703,1
245,3078,3
245,3391,1
245,3668,2
245,3786,1
245,4422,1
245,4569,1
245,4663,1
245,4904,1
245,5798,1
245,5878,1
245,5983,1
245,6098,1
245,6864,1
245,7018,1
245,7302,1
245,7787,1
245,8993,1
245,9686,1
245,10750,3
245,10751,1
245,11217,1
245,11562,1
245,11648,1
245,11954,1
245,12024,1
245,16362,1
245,16667,5
245,23843,1
245,26414,1
245,26749,1
245,27345,1
245,28497,1
245,29848,1
246,599,1
246,623,1
246,818,1
246,881,1
246,963,1
246,1064,1
246,1073,1
246,1103,1
246,1152,1
246,1210,1
246,1454,1
246,1512,1
246,1540,5
246,1541,1
246,1542,1
246,1560,1
246,1602,4
246,1622,1
246,1646,1
246,1695,2
246,1723,1
246,1795,5
246,1970,1
246,2299,1
246,2393,2
246,2484,1
246,2703,1
246,3078,3
246,3391,1
246,3477,1
246,3668,2
246,3786,1
246,4422,1
246,4569,1
246,4663,1
246,4904,1
246,5798,1
246,5878,1
246,5983,1
246,6098,1
246,6720,2
246,6864,1
246,7018,1
246,7302,1
246,7787,1
246,8993,1
246,9686,1
246,10750,2
246,11562,1
246,11934,2
246,11954,1
246,12024,1
246,16362,1
246,16667,5
246,23843,1
246,26414,1
246,26749,1
246,27345,1
246,28497,1
246,29848,1
247,964,4
247,965,4
247,966,6
247,967,4
247,1694,9
247,2611,3
249,250,14
249,251,11
249,252,2
249,358,1
249,441,1
249,442,1
249,2025,1
249,2476,1
249,2481,1
249,2927,1
249,3336,1
249,4048,1
249,6797,1
249,6827,1
249,6828,1
249,6829,1
249,7236,1
249,12030,1
249,16416,1
249,16928,1
250,251,16
250,252,2
250,358,1
250,441,1
250,442,1
250,1857,1
250,2481,1
250,2713,1
250,2927,1
250,3336,1
250,4048,1
250,4951,1
250,6797,1
250,6827,1
250,6828,1
250,6829,1
250,7236,1
250,9176,1
250,9882,1
250,9883,1
250,14285,1
250,16416,1
250,16928,1
250,27034,1
251,252,2
251,441,1
251,442,1
251,2481,1
251,2927,1
251,3336,1
251,4048,1
251,4951,1
251,6827,1
251,6828,1
251,6829,1
251,9176,1
251,9882,1
251,9883,1
251,14285,1
251,16928,1
251,27034,1
252,3336,1
253,318,1
253,2782,4
253,7104,1
253,9247,1
253,16370,1
253,21737,1
253,23188,2
253,33191,1
253,33205,1
253,33244,1
253,33245,1
253,45206,1
254,255,4
254,441,1
254,842,1
254,1777,1
254,2322,1
254,4418,1
254,8827,1
254,8828,1
255,4105,1
257,258,1
257,259,1
257,31103,2
257,31104,1
257,33700,1
258,259,1
258,348,1
258,349,1
258,1059,1
258,1926,1
258,3804,1
258,14833,1
258,15846,1
258,19902,1
258,19903,1
258,32143,1
259,317,1
259,1216,1
259,1919,1
259,1921,1
259,2034,1
259,2041,7
259,3010,3
259,3438,1
259,3439,1
259,5221,1
259,6433,2
259,8886,1
259,8887,1
259,8888,1
259,8889,1
259,9885,1
259,13411,1
259,13436,1
259,14213,1
259,20931,1
259,20932,1
259,20933,1
259,20934,1
259,20935,1
259,20936,1
259,20937,1
259,20938,1
260,261,1
260,1226,1
260,1838,1
260,2416,1
260,3415,1
260,4993,1
260,5845,1
260,5846,1
260,7273,1
260,10278,1
260,12442,1
261,336,1
261,441,2
261,442,1
261,670,1
261,702,1
261,1267,1
261,1734,1
261,2993,1
261,3015,1
261,4474,1
261,5580,1
261,6089,1
261,7754,1
261,9817,1
261,27985,1
262,1739,2
262,1740,1
262,1741,1
262,1742,1
262,4393,1
263,264,5
263,406,1
263,644,1
263,787,1
263,1101,1
263,32052,1
264,787,1
264,1101,1
265,286,11
265,381,1
265,399,1
265,589,1
265,7306,1
266,267,1
266,17784,1
267,284,1
267,389,2
268,289,1
268,372,1
268,373,2
268,10255,1
269,270,1
269,271,1
270,271,1
271,781,1
271,3119,1
272,284,5
272,389,2
272,392,3
272,1274,3
272,10336,1
272,13020,1
272,13792,1
272,16912,1
272,38163,1
273,348,1
273,2533,1
274,275,8
274,276,7
274,277,2
274,406,1
274,407,1
274,764,1
274,778,1
274,1735,1
274,6045,1
274,13854,1
274,15336,1
275,276,8
275,277,2
275,406,1
275,407,1
275,670,1
275,764,1
275,1116,1
275,1776,1
275,1777,1
275,2836,3
275,4404,1
275,4457,3
275,4966,1
275,6045,1
275,13854,1
275,14649,1
276,277,1
276,406,1
276,407,1
276,6045,1
277,423,1
277,764,13
277,1650,1
277,2350,1
277,2442,1
277,2533,1
277,2905,2
277,3194,1
277,4159,1
277,5656,1
277,13810,1
277,13854,1
277,25302,1
277,25303,1
277,31823,1
277,48482,1
278,279,1
278,343,1
278,976,1
278,1970,1
278,7897,1
278,9895,1
278,10783,1
278,13411,1
278,15212,1
278,17407,4
278,39507,1
278,39508,1
279,21616,1
280,1261,2
280,1352,1
280,2054,1
280,2055,1
280,2057,5
280,2110,3
280,2111,1
280,2334,2
280,25132,1
280,31550,1
281,282,6
281,589,1
281,13881,1
281,21384,1
282,919,1
282,920,1
282,4612,1
282,8502,1
283,1234,1
284,285,1
284,377,3
284,378,1
284,386,1
284,389,2
284,392,1
284,506,2
284,515,2
284,913,2
284,1234,1
284,1274,2
284,1276,1
284,2302,2
284,5844,1
284,6711,19
284,10336,2
284,10401,2
284,19694,2
284,37839,1
285,389,1
285,1710,2
285,3730,1
286,373,1
286,381,5
286,399,1
286,408,1
286,409,2
286,481,1
286,589,38
286,614,1
286,921,6
286,1086,1
286,1087,2
286,1279,1
286,3496,2
286,3977,1
286,4742,8
286,7306,1
286,8408,1
286,9743,1
286,11010,3
286,18616,1
286,18697,1
287,701,1
288,2838,2
288,2839,1
288,2944,1
288,46159,1
288,46160,1
289,373,1
289,379,1
289,466,1
289,548,1
289,1241,2
289,11351,1
289,12793,3
289,17991,1
289,18168,2
289,31381,1
289,32356,1
291,292,1
291,704,1
291,2378,1
291,4045,1
291,4472,1
291,9820,1
291,9821,1
291,9822,1
292,814,1
292,815,1
292,1903,1
292,3100,2
292,3355,1
292,3589,1
292,4747,1
292,5137,1
292,5473,1
292,5686,1
292,5730,1
292,6047,1
292,7972,1
292,8550,1
292,8551,1
292,8756,1
292,11788,1
292,16475,1
292,24455,1
292,24456,1
293,296,1
293,297,1
293,298,1
293,322,1
293,336,1
293,444,1
293,748,1
293,964,1
293,968,1
293,1077,1
293,1100,2
293,1443,1
293,1510,9
293,1512,1
293,1531,4
293,1587,6
293,1646,1
293,1716,7
293,1763,6
293,1877,1
293,1878,1
293,1898,6
293,1938,1
293,1955,1
293,2332,1
293,2333,1
293,2651,10
293,3118,1
293,3231,1
293,3630,8
293,4029,1
293,4163,2
293,4421,1
293,4501,1
293,4550,9
293,4745,1
293,5736,1
293,6901,1
293,6945,1
293,7062,2
293,7313,1
293,8071,2
293,8089,2
293,8493,5
293,9328,1
293,9340,8
293,9545,5
293,10288,1
293,10354,1
293,12077,2
293,12370,1
293,12371,1
293,18301,1
293,21383,1
294,1543,6
294,1544,7
294,3285,4
294,3631,6
294,3826,1
294,5911,2
294,11527,3
294,13380,3
294,13381,3
294,15044,1
294,17411,1
294,21357,1
294,23482,1
294,27511,1
294,28660,1
294,42494,1
294,44370,1
294,47027,1
295,296,5
295,1103,1
296,297,20
296,298,14
296,1078,3
296,1103,1
296,1152,1
296,1464,1
296,1551,1
296,1589,1
296,1646,1
296,1909,2
296,2147,5
296,2260,1
296,2561,2
296,3257,1
296,5284,1
296,6374,4
296,6486,1
296,6565,1
296,9701,2
296,9702,1
296,9756,1
296,9868,1
296,17015,1
296,20835,1
296,26606,3
296,37312,1
297,298,12
297,1152,1
297,1551,1
297,1646,1
297,2147,13
297,2561,2
297,3013,1
297,6486,1
297,6565,1
297,14805,1
297,37312,1
298,1078,3
298,1152,1
298,1602,2
298,1909,5
298,2147,3
298,19196,1
298,38914,1
299,300,1
301,302,17
301,6497,1
301,7798,1
301,28333,1
303,304,1
305,306,7
305,307,2
305,308,2
305,309,2
305,310,2
305,540,2
305,1633,1
306,307,13
306,308,6
306,309,3
306,310,3
306,1633,1
306,16863,3
306,29029,1
306,29988,1
307,308,6
307,309,3
307,310,3
307,1633,1
307,1710,2
307,29988,1
308,309,162
308,310,3
308,1633,2
308,14253,1
308,15065,1
308,15066,1
308,26953,1
308,29988,1
309,310,2
309,1633,1
309,2454,1
309,13885,1
309,14253,1
309,15065,1
309,15066,1
309,16723,2
309,16863,2
309,26953,1
310,1633,1
310,13374,1
310,26953,1
310,29988,2
312,324,2
312,2954,1
312,17521,1
312,26682,1
313,324,2
313,512,1
313,1608,1
313,3042,1
313,4445,1
313,5114,1
315,316,1
315,320,1
315,321,1
315,26169,1
317,318,17
317,824,1
317,938,1
317,939,1
317,955,6
317,990,3
317,992,5
317,1070,4
317,1088,2
317,1155,7
317,1252,16
317,1253,4
317,1254,6
317,1255,2
317,1256,2
317,1257,2
317,1258,24
317,1259,15
317,1260,3
317,1261,5
317,1262,15
317,1500,4
317,1751,3
317,1940,1
317,1941,1
317,1942,1
317,1943,1
317,2014,1
317,2041,1
317,2234,2
317,2299,2
317,2409,1
317,2410,1
317,2411,1
317,2412,1
317,2413,1
317,2575,2
317,2576,1
317,2883,1
317,3148,3
317,3183,3
317,3320,5
317,3632,2
317,3731,1
317,4490,4
317,4614,1
317,4615,1
317,5691,1
317,5935,4
317,5936,2
317,5937,1
317,6880,7
317,7086,1
317,7776,1
317,7977,1
317,7978,1
317,12547,1
317,19090,2
317,19426,3
317,28591,2
317,39537,1
318,492,1
318,824,1
318,955,3
318,992,4
318,1070,2
318,1088,2
318,1103,1
318,1150,1
318,1151,1
318,1152,1
318,1153,1
318,1154,1
318,1155,4
318,1252,3
318,1253,2
318,1254,4
318,1255,1
318,1256,1
318,1257,1
318,1258,6
318,1259,4
318,1260,2
318,1261,2
318,1262,2
318,1443,1
318,1500,2
318,1540,4
318,1542,3
318,1714,1
318,1716,1
318,1751,1
318,1940,1
318,1941,1
318,1942,1
318,1943,1
318,2234,1
318,2299,1
318,2382,1
318,2484,1
318,2575,1
318,2576,1
318,2603,1
318,2604,1
318,2605,1
318,2606,1
318,2607,1
318,2704,2
318,2705,1
318,2793,1
318,2796,1
318,2803,2
318,2843,1
318,3086,1
318,3148,1
